# Onboard parameters for system MAV 001
#
# MAV ID  COMPONENT ID  PARAM NAME  VALUE (FLOAT)
1	200	PID1_O_P_P	                        0	9
1	200	PID1_O_P_WND	                        0	9
1	200	PID1_O_R_D	                        0	9
1	200	PID1_O_R_FF	                        0	9
1	200	PID1_O_R_I	                        0	9
1	200	PID1_O_R_P	                        0	9
1	200	PID1_O_R_WND	                        0	9
1	200	PID1_O_T_D	                        0	9
1	200	PID1_O_T_FF	                        0	9
1	200	PID1_O_T_I	                        0	9
1	200	PID1_O_T_P	                        0	9
1	200	PID1_O_T_WND	                        0	9
1	200	PID1_O_Y_D	                        0	9
1	200	PID1_O_Y_FF	                        0	9
1	200	PID1_O_Y_I	                        0	9
1	200	PID1_O_Y_P	                        0	9
1	200	PID1_O_Y_WND	                        0	9
1	200	PID2_I_P_D	                        0	9
1	200	PID2_I_P_FF	                        0	9
1	200	PID2_I_P_I	                        0	9
1	200	PID2_I_P_P	                        0	9
1	200	PID2_I_P_WND	                        0	9
1	200	PID2_I_R_D	                        0	9
1	200	PID2_I_R_FF	                        0	9
1	200	PID2_I_R_I	                        0	9
1	200	PID2_I_R_P	                        0	9
1	200	PID2_I_R_WND	                        0	9
1	200	PID2_I_T_D	                        0	9
1	200	PID2_I_T_FF	                        0	9
1	200	PID2_I_T_I	                        0	9
1	200	PID2_I_T_P	                        0	9
1	200	PID2_I_T_WND	                        0	9
1	200	PID2_I_Y_D	                        0	9
1	200	PID2_I_Y_FF	                        0	9
1	200	PID2_I_Y_I	                        0	9
1	200	PID2_I_Y_P	                        0	9
1	200	PID2_I_Y_WND	                        0	9
1	200	PID2_O_P_D	                        0	9
1	200	PID2_O_P_FF	                        0	9
1	200	PID2_O_P_I	                        0	9
1	200	PID2_O_P_P	                        0	9
1	200	PID2_O_P_WND	                        0	9
1	200	PID2_O_R_D	                        0	9
1	200	PID2_O_R_FF	                        0	9
1	200	PID2_O_R_I	                        0	9
1	200	PID2_O_R_P	                        0	9
1	200	PID2_O_R_WND	                        0	9
1	200	PID2_O_T_D	                        0	9
1	200	PID2_O_T_FF	                        0	9
1	200	PID2_O_T_I	                        0	9
1	200	PID2_O_T_P	                        0	9
1	200	PID2_O_T_WND	                        0	9
1	200	PID2_O_Y_D	                        0	9
1	200	PID2_O_Y_FF	                        0	9
1	200	PID2_O_Y_I	                        0	9
1	200	PID2_O_Y_P	                        0	9
1	200	PID2_O_Y_WND	                        0	9
1	200	PID3_I_P_D	                        0	9
1	200	PID3_I_P_FF	                        0	9
1	200	PID3_I_P_I	                        0	9
1	200	PID3_I_P_P	                        0	9
1	200	PID3_I_P_WND	                        0	9
1	200	PID3_I_R_D	                        0	9
1	200	PID3_I_R_FF	                        0	9
1	200	PID3_I_R_I	                        0	9
1	200	PID3_I_R_P	                        0	9
1	200	PID3_I_R_WND	                        0	9
1	200	PID3_I_T_D	                        0	9
1	200	PID3_I_T_FF	                        0	9
1	200	PID3_I_T_I	                        0	9
1	200	PID3_I_T_P	                        0	9
1	200	PID3_I_T_WND	                        0	9
1	200	PID3_I_Y_D	                        0	9
1	200	PID3_I_Y_FF	                        0	9
1	200	PID3_I_Y_I	                        0	9
1	200	PID3_I_Y_P	                        0	9
1	200	PID3_I_Y_WND	                        0	9
1	200	PID3_O_P_D	                        0	9
1	200	PID3_O_P_FF	                        0	9
1	200	PID3_O_P_I	                        0	9
1	200	PID3_O_P_P	                        0	9
1	200	PID3_O_P_WND	                        0	9
1	200	PID3_O_R_D	                        0	9
1	200	PID3_O_R_FF	                        0	9
1	200	PID3_O_R_I	                        0	9
1	200	PID3_O_R_P	                        0	9
1	200	PID3_O_R_WND	                        0	9
1	200	PID3_O_T_D	                        0	9
1	200	PID3_O_T_FF	                        0	9
1	200	PID3_O_T_I	                        0	9
1	200	PID3_O_T_P	                        0	9
1	200	PID3_O_T_WND	                        0	9
1	200	PID3_O_Y_D	                        0	9
1	200	PID3_O_Y_FF	                        0	9
1	200	PID3_O_Y_I	                        0	9
1	200	PID3_O_Y_P	                        0	9
1	200	PID3_O_Y_WND	                        0	9
1	200	RC_EXPO	                       60	9
1	200	RC_RATE	                      100	9
1	200	SYSID	                        1	9
1	200	VBAT_SCAL	                      211	9
1	200	VBAT_W1	            10.1999998093	9
1	200	VBAT_W2	            9.30000019073	9
